xt_asm_asl_zx	= $a433
assembler	= $a3ca
current_to_dp	= $d6cc
xt_latestxt	= $9c12
z_set_current	= $b2e5
z_dot_r		= $8699
z_dot_s		= $988b
xt_asm_sty_z	= $a6e5
disassembler	= $a190
zero_branch_runtime= $9819
z_asm_ora_zxi	= $a619
xt_bl		= $8304
oc99		= $b86a
oc98		= $b866
z_asm_cpy_h	= $a4e1
xt_editor_line	= $b153
oc95		= $b851
oc94		= $b84a
oc97		= $b85f
AscSP		= $20
xt_exit		= $8819
oc90		= $b837
oc92		= $b843
z_asm_ora	= $a5ef
xt_here		= $891b
io_end		= $f016
xt_digit_question= $9a7f
c65_blk_rw	= $ae15
xt_space	= $91cb
z_dup		= $86ad
OpRTS		= $60
xt_block	= $ad86
ed_error	= $ac70
xt_asm_back_jump= $a776
err_noname	= 5
xt_never_native	= $9c52
xt_asm_cpx	= $a4c6
xt_asm_cpy	= $a4d5
z_to		= $929d
z_asm_cmp_y	= $a4ad
z_asm_cmp_x	= $a4a8
z_asm_cmp_z	= $a4b2
xt_source_id	= $91c0
z_asm_cmp_h	= $a4a3
oc9E		= $b87e
oc9D		= $b878
question_do_runtime= $85a4
oc9F		= $b884
oc9A		= $b870
oc9C		= $b874
io_blk_action	= $f010
xt_asm_adc_z	= $a3d9
xt_d_dot	= $9e65
z_two_to_r	= $94c1
xt_block_read	= $af57
xt_asm_and_zxi	= $a41a
xt_asm_eor_zx	= $a52c
oc__		= $ba43
str_wid_root	= 7
z_plus_loop	= $8ad1
xt_asm_eor_zi	= $a522
z_asm_sbc_zxi	= $a6a9
xt_block_c65_init= $add9
xt_pick		= $8e42
xt_name_to_string= $9c36
z_leave		= $89c9
xt_lshift	= $8b0d
xt_latestnt	= $9c04
xt_char_plus	= $8ce9
xt_literal	= $89f2
str_see_flags	= 8
z_tuck		= $93a6
str_see_xt	= 10
editor_dictionary_start= $c986
byte_to_ascii	= $d640
es_refill	= $d461
xt_dup		= $86a0
interpret	= $d6f2
s_wid_editor	= $d32a
z_erase		= $8804
slashmod_common	= $916d
xt_over		= $8d05
z_d_minus	= $9e03
str_ok		= 0
z_asm_ldx_zy	= $a5b3
xt_asm_sbc_ziy	= $a69b
xt_set_order	= $b2e6
z_block_write	= $af7d
z_c_comma	= $832c
blkbuffer_offset= 44
z_again		= $8225
z_asm_asl	= $a424
z_abs		= $80e3
z_m_star	= $8b3b
xt_asm_ora_ziy	= $a60a
cold_user_table	= $b362
xt_asm_tya	= $a721
z_store		= $922d
xt_negate	= $8c1f
z_zero		= $9de2
z_r_to_input	= $9da1
xt_repeat	= $8f84
xt_useraddr	= $9db0
oc05		= $b5aa
check_nc_limit	= $9790
ocD0		= $b96f
z_find_name	= $9b1e
z_asm_pha	= $a61e
blockread_offset= 50
z_asm_rts	= $a67d
z_asm_iny	= $a559
z_asm_inx	= $a554
tohold		= $002b
z_literal	= $8a2f
z_two_over	= $9400
z_asm_inc	= $a53b
z_latestnt	= $9c11
z_asm_phx	= $a628
z_asm_phy	= $a62d
z_asm_rti	= $a678
z_d_plus	= $9e24
err_badsource	= 1
z_asm_dey	= $a509
z_asm_dex	= $a504
z_base		= $8303
z_asm_lsr_x	= $a5db
sliteral_runtime= $a161
z_asm_dec	= $a4eb
z_blk		= $ad78
z_asm_lsr_a	= $a5d6
xt_does		= $85ef
xt_definitions	= $b1c2
