$0000 | blk_offset                 | definitions.asm:81
$0000 | cp                         | definitions.asm:22
$0000 | err_allot                  | strings.asm:58
$0000 | ram_start                  | platform-py65mon.asm:65
$0000 | str_ok                     | strings.asm:13
$0000 | user0                      | platform-py65mon.asm:80
$0000 | zpage                      | platform-py65mon.asm:67
$0001 | co                         | definitions.asm:122
$0001 | err_badsource              | strings.asm:59
$0001 | str_compile                | strings.asm:14
$0002 | an                         | definitions.asm:123
$0002 | dp                         | definitions.asm:23
$0002 | err_compileonly            | strings.asm:60
$0002 | scr_offset                 | definitions.asm:82
$0002 | str_redefined              | strings.asm:15
$0003 | asccc                      | definitions.asm:109
$0003 | err_defer                  | strings.asm:61
$0003 | str_wid_forth              | strings.asm:16
$0004 | current_offset             | definitions.asm:85
$0004 | err_divzero                | strings.asm:62
$0004 | im                         | definitions.asm:124
$0004 | str_abc_lower              | strings.asm:17
$0004 | workword                   | definitions.asm:24
$0005 | err_noname                 | strings.asm:63
$0005 | num_wordlists_offset       | definitions.asm:86
$0005 | str_abc_upper              | strings.asm:18
$0006 | err_refill                 | strings.asm:64
$0006 | insrc                      | definitions.asm:26
$0006 | str_wid_editor             | strings.asm:19
$0006 | wordlists_offset           | definitions.asm:88
$0007 | ascbell                    | definitions.asm:110
$0007 | err_state                  | strings.asm:65
$0007 | str_wid_assembler          | strings.asm:20
$0008 | ascbs                      | definitions.asm:111
$0008 | cib                        | definitions.asm:27
$0008 | err_syntax                 | strings.asm:66
$0008 | nn                         | definitions.asm:125
$0008 | str_wid_root               | strings.asm:21
$0009 | err_underflow              | strings.asm:67
$0009 | str_see_flags              | strings.asm:22
$000A | asclf                      | definitions.asm:112
$000A | ciblen                     | definitions.asm:28
$000A | err_negallot               | strings.asm:68
$000A | str_see_nt                 | strings.asm:23
$000B | err_wordlist               | strings.asm:69
$000B | str_see_xt                 | strings.asm:24
$000C | max_wordlists              | definitions.asm:95
$000C | str_see_size               | strings.asm:25
$000C | toin                       | definitions.asm:29
$000D | asccr                      | definitions.asm:113
$000E | asccn                      | definitions.asm:118
$000E | ip                         | definitions.asm:30
$0010 | asccp                      | definitions.asm:117
$0010 | output                     | definitions.asm:31
$0010 | uf                         | definitions.asm:126
$0012 | input                      | definitions.asm:32
$0014 | havekey                    | definitions.asm:33
$0016 | state                      | definitions.asm:34
$0018 | base                       | definitions.asm:35
$001A | nc_limit                   | definitions.asm:36
$001B | ascesc                     | definitions.asm:114
$001C | uf_strip                   | definitions.asm:37
$001E | num_order_offset           | definitions.asm:90
$001E | up                         | definitions.asm:38
$001F | search_order_offset        | definitions.asm:92
$0020 | ascsp                      | definitions.asm:115
$0020 | hc                         | definitions.asm:127
$0020 | status                     | definitions.asm:39
$0022 | tmpbranch                  | definitions.asm:60
$0024 | tmp1                       | definitions.asm:61
$0026 | tmp2                       | definitions.asm:62
$0028 | blkbuffer_offset           | definitions.asm:99
$0028 | tmp3                       | definitions.asm:63
$002A | buffblocknum_offset        | definitions.asm:100
$002A | tmpdsp                     | definitions.asm:64
$002C | buffstatus_offset          | definitions.asm:101
$002C | tmptos                     | definitions.asm:65
$002E | blockread_offset           | definitions.asm:104
$002E | editor1                    | definitions.asm:66
$0030 | blockwrite_offset          | definitions.asm:105
$0030 | editor2                    | definitions.asm:67
$0032 | editor3                    | definitions.asm:68
$0034 | tohold                     | definitions.asm:69
$0036 | scratch                    | definitions.asm:70
$004F | max_line_length            | definitions.asm:131
$0078 | dsp0                       | definitions.asm:77
$007F | ascdel                     | definitions.asm:116
$00FF | bsize                      | platform-py65mon.asm:82
$00FF | padoffset                  | platform-py65mon.asm:86
$00FF | rsp0                       | platform-py65mon.asm:81
$0100 | stack0                     | platform-py65mon.asm:68
$0200 | buffer0                    | platform-py65mon.asm:83
$0300 | cp0                        | platform-py65mon.asm:84
$7C00 | cp_end                     | platform-py65mon.asm:85
$7C00 | hist_buff                  | platform-py65mon.asm:69
$7FFF | ram_end                    | platform-py65mon.asm:66
$8000 | code0                      | taliforth.asm:11
$8000 | forth                      | taliforth.asm:16
$8000 | xt_cold                    | native_words.asm:24
$800B | _load_zp_loop              | native_words.asm:38
$8021 | _load_user_vars_loop       | native_words.asm:62
$8081 | xt_abort                   | native_words.asm:150
$8083 | xt_quit                    | native_words.asm:162
$8094 | _get_line                  | native_words.asm:183
$80AC | _success                   | native_words.asm:208
$80BA | _stack_ok                  | native_words.asm:226
$80C0 | _print                     | native_words.asm:234
$80C5 | cold_zp_table              | native_words.asm:248
$80C5 | z_abort                    | native_words.asm:241
$80C5 | z_cold                     | native_words.asm:240
$80C5 | z_quit                     | native_words.asm:242
$80E7 | cold_user_table            | native_words.asm:276
$80E7 | cold_zp_table_end          | native_words.asm:269
$8119 | cold_user_table_end        | native_words.asm:295
$8119 | xt_abort_quote             | native_words.asm:304
$8123 | z_abort_quote              | native_words.asm:313
$8124 | abort_quote_runtime        | native_words.asm:316
$8133 | _done                      | native_words.asm:329
$8139 | xt_abs                     | native_words.asm:346
$814D | _done                      | native_words.asm:362
$814D | z_abs                      | native_words.asm:363
$814E | xt_accept                  | native_words.asm:376
$8160 | _not_zero                  | native_words.asm:391
$817B | _loop                      | native_words.asm:421
$81A2 | _eol                       | native_words.asm:459
$81A5 | _buffer_full               | native_words.asm:462
$81AC | _backspace                 | native_words.asm:469
$81B6 | *                          | native_words.asm:478
$81C8 | _ctrl_p                    | native_words.asm:489
$81D6 | _ctrl_p_dec                | native_words.asm:505
$81DA | _ctrl_n                    | native_words.asm:510
$81E7 | _recall_history            | native_words.asm:533
$81F3 | input_clear                | native_words.asm:546
$81FF | input_cleared              | native_words.asm:555
$820E | *                          | native_words.asm:570
$8213 | _history_loop              | native_words.asm:576
$821A | *                          | native_words.asm:581
$8228 | _hist_filled_buffer        | native_words.asm:597
$822C | _done                      | native_words.asm:603
$823B | *                          | native_words.asm:617
$823B | _save_history_loop         | native_words.asm:621
$8246 | _save_history_done         | native_words.asm:630
$8246 | z_accept                   | native_words.asm:631
$8247 | _total_recall              | native_words.asm:634
$8268 | *                          | native_words.asm:662
$826F | *                          | native_words.asm:669
$8270 | xt_action_of               | native_words.asm:680
$8276 | _compiling                 | native_words.asm:688
$8282 | _interpreting              | native_words.asm:699
$8288 | _done                      | native_words.asm:703
$8288 | z_action_of                | native_words.asm:704
$8289 | xt_again                   | native_words.asm:712
$82A7 | _done                      | native_words.asm:738
$82A9 | z_again                    | native_words.asm:742
$82AA | xt_align                   | native_words.asm:757
$82AA | xt_aligned                 | native_words.asm:758
$82AA | z_align                    | native_words.asm:759
$82AA | z_aligned                  | native_words.asm:760
$82AB | xt_allot                   | native_words.asm:774
$82D4 | _release                   | native_words.asm:812
$8307 | _nega_done                 | native_words.asm:870
$8311 | _done                      | native_words.asm:879
$8313 | z_allot                    | native_words.asm:882
$8314 | xt_allow_native            | native_words.asm:889
$831F | z_allow_native             | native_words.asm:895
$8320 | xt_always_native           | native_words.asm:914
$832D | z_always_native            | native_words.asm:921
$832E | xt_and                     | native_words.asm:928
$833F | z_and                      | native_words.asm:942
$8340 | xt_at_xy                   | native_words.asm:965
$835D | z_at_xy                    | native_words.asm:979
$835E | xt_backslash               | native_words.asm:985
$8366 | z_backslash                | native_words.asm:991
$8367 | xt_base                    | native_words.asm:1000
$836F | z_base                     | native_words.asm:1007
$8370 | xt_begin                   | native_words.asm:1021
$8373 | z_begin                    | native_words.asm:1023
$8374 | xt_bell                    | native_words.asm:1029
$8379 | z_bell                     | native_words.asm:1033
$837A | xt_bl                      | native_words.asm:1040
$8382 | z_bl                       | native_words.asm:1047
$8383 | xt_bounds                  | native_words.asm:1305
$839B | z_bounds                   | native_words.asm:1321
$839C | xt_bracket_char            | native_words.asm:1334
$83A2 | z_bracket_char             | native_words.asm:1337
$83A3 | xt_bracket_tick            | native_words.asm:1343
$83A9 | z_bracket_tick             | native_words.asm:1346
$83AA | xt_buffer_colon            | native_words.asm:1416
$83B0 | z_buffer_colon             | native_words.asm:1419
$83B1 | xt_bye                     | native_words.asm:1443
$83B4 | xt_c_comma                 | native_words.asm:1454
$83B4 | z_bye                      | native_words.asm:1446
$83BE | z_c_comma                  | native_words.asm:1463
$83BF | xt_c_fetch                 | native_words.asm:1470
$83C8 | z_c_fetch                  | native_words.asm:1477
$83C9 | xt_c_store                 | native_words.asm:1483
$83D4 | z_c_store                  | native_words.asm:1494
$83D5 | xt_cell_plus               | native_words.asm:1512
$83DE | *                          | native_words.asm:1518
$83E4 | _done                      | native_words.asm:1522
$83E4 | z_cell_plus                | native_words.asm:1523
$83E5 | xt_char                    | native_words.asm:1540
$83F3 | _not_empty                 | native_words.asm:1552
$83FB | z_char                     | native_words.asm:1559
$83FC | xt_chars                   | native_words.asm:1579
$83FF | z_chars                    | native_words.asm:1586
$8400 | xt_cleave                  | native_words.asm:1605
$8449 | _done                      | native_words.asm:1669
$844C | z_cleave                   | native_words.asm:1673
$844D | xt_cmove                   | native_words.asm:1688
$8466 | _page                      | native_words.asm:1707
$8475 | _dopartial                 | native_words.asm:1718
$8479 | _partial                   | native_words.asm:1722
$8482 | _done                      | native_words.asm:1730
$8487 | z_cmove                    | native_words.asm:1736
$8488 | xt_cmove_up                | native_words.asm:1749
$84A7 | _outerloop                 | native_words.asm:1773
$84AA | _innerloop                 | native_words.asm:1777
$84B1 | _finishpage                | native_words.asm:1783
$84B5 | _nopartial                 | native_words.asm:1787
$84BD | _done                      | native_words.asm:1792
$84C2 | z_cmove_up                 | native_words.asm:1799
$84C3 | xt_colon                   | native_words.asm:1810
$84CE | *                          | native_words.asm:1819
$8505 | _done                      | native_words.asm:1870
$8505 | z_colon                    | native_words.asm:1871
$8506 | xt_colon_noname            | native_words.asm:1880
$8511 | *                          | native_words.asm:1889
$8521 | _done                      | native_words.asm:1906
$8521 | z_colon_noname             | native_words.asm:1907
$8522 | xt_comma                   | native_words.asm:1919
$852F | *                          | native_words.asm:1928
$8539 | _done                      | native_words.asm:1935
$853B | z_comma                    | native_words.asm:1939
$853C | xt_compare                 | native_words.asm:1953
$854F | _compare_loop              | native_words.asm:1967
$855B | _check_letter              | native_words.asm:1980
$8563 | _next_letter               | native_words.asm:1987
$8569 | *                          | native_words.asm:1994
$856F | *                          | native_words.asm:1999
$8575 | *                          | native_words.asm:2004
$857D | *                          | native_words.asm:2011
$8581 | _str1_done                 | native_words.asm:2017
$8587 | _less                      | native_words.asm:2024
$858F | _equal                     | native_words.asm:2030
$8595 | _greater                   | native_words.asm:2035
$859B | _done                      | native_words.asm:2041
$85A0 | z_compare                  | native_words.asm:2048
$85A1 | xt_compile_comma           | native_words.asm:2066
$85B6 | _check_nt                  | native_words.asm:2087
$85C4 | *                          | native_words.asm:2098
$85D9 | _compile_check             | native_words.asm:2115
$85E2 | _check_size_limit          | native_words.asm:2124
$85FD | _jumpto_compile_as_jump    | native_words.asm:2146
$8600 | _compile_as_code           | native_words.asm:2151
$861C | _strip_loop                | native_words.asm:2183
$862A | _next_entry                | native_words.asm:2195
$8636 | _found_entry               | native_words.asm:2205
$8647 | *                          | native_words.asm:2227
$8654 | *                          | native_words.asm:2239
$8654 | _underflow_strip           | native_words.asm:2242
$866B | *                          | native_words.asm:2269
$8676 | *                          | native_words.asm:2277
$8676 | _specials_done             | native_words.asm:2280
$868C | _strip_table               | native_words.asm:2305
$8698 | _strip_size                | native_words.asm:2312
$869E | _compile_as_jump           | native_words.asm:2318
$86B6 | *                          | native_words.asm:2337
$86B8 | _done                      | native_words.asm:2340
$86B8 | z_compile_comma            | native_words.asm:2341
$86B9 | xt_compile_only            | native_words.asm:2355
$86C4 | z_compile_only             | native_words.asm:2362
$86C5 | xt_constant                | native_words.asm:2377
$86C5 | xt_value                   | native_words.asm:2376
$86E5 | adjust_z                   | native_words.asm:2402
