$0000 | blk_offset                 | definitions.asm:81
$0000 | cp                         | definitions.asm:22
$0000 | err_allot                  | strings.asm:58
$0000 | ram_start                  | platform-py65mon.asm:65
$0000 | str_ok                     | strings.asm:13
$0000 | user0                      | platform-py65mon.asm:80
$0000 | zpage                      | platform-py65mon.asm:67
$0001 | co                         | definitions.asm:122
$0001 | err_badsource              | strings.asm:59
$0001 | str_compile                | strings.asm:14
$0002 | an                         | definitions.asm:123
$0002 | dp                         | definitions.asm:23
$0002 | err_compileonly            | strings.asm:60
$0002 | scr_offset                 | definitions.asm:82
$0002 | str_redefined              | strings.asm:15
$0003 | asccc                      | definitions.asm:109
$0003 | err_defer                  | strings.asm:61
$0003 | str_wid_forth              | strings.asm:16
$0004 | current_offset             | definitions.asm:85
$0004 | err_divzero                | strings.asm:62
$0004 | im                         | definitions.asm:124
$0004 | str_abc_lower              | strings.asm:17
$0004 | workword                   | definitions.asm:24
$0005 | err_noname                 | strings.asm:63
$0005 | num_wordlists_offset       | definitions.asm:86
$0005 | str_abc_upper              | strings.asm:18
$0006 | err_refill                 | strings.asm:64
$0006 | insrc                      | definitions.asm:26
$0006 | str_wid_editor             | strings.asm:19
$0006 | wordlists_offset           | definitions.asm:88
$0007 | ascbell                    | definitions.asm:110
$0007 | err_state                  | strings.asm:65
$0007 | str_wid_assembler          | strings.asm:20
$0008 | ascbs                      | definitions.asm:111
$0008 | cib                        | definitions.asm:27
$0008 | err_syntax                 | strings.asm:66
$0008 | nn                         | definitions.asm:125
$0008 | str_wid_root               | strings.asm:21
$0009 | err_underflow              | strings.asm:67
$0009 | str_see_flags              | strings.asm:22
$000A | asclf                      | definitions.asm:112
$000A | ciblen                     | definitions.asm:28
$000A | err_negallot               | strings.asm:68
$000A | str_see_nt                 | strings.asm:23
$000B | err_wordlist               | strings.asm:69
$000B | str_see_xt                 | strings.asm:24
$000C | err_blockwords             | strings.asm:70
$000C | max_wordlists              | definitions.asm:95
$000C | str_see_size               | strings.asm:25
$000C | toin                       | definitions.asm:29
$000D | asccr                      | definitions.asm:113
$000E | asccn                      | definitions.asm:118
$000E | ip                         | definitions.asm:30
$0010 | asccp                      | definitions.asm:117
$0010 | output                     | definitions.asm:31
$0010 | uf                         | definitions.asm:126
$0012 | input                      | definitions.asm:32
$0014 | havekey                    | definitions.asm:33
$0016 | state                      | definitions.asm:34
$0018 | base                       | definitions.asm:35
$001A | nc_limit                   | definitions.asm:36
$001B | ascesc                     | definitions.asm:114
$001C | uf_strip                   | definitions.asm:37
$001E | num_order_offset           | definitions.asm:90
$001E | up                         | definitions.asm:38
$001F | search_order_offset        | definitions.asm:92
$0020 | ascsp                      | definitions.asm:115
$0020 | hc                         | definitions.asm:127
$0020 | status                     | definitions.asm:39
$0022 | tmpbranch                  | definitions.asm:60
$0024 | tmp1                       | definitions.asm:61
$0026 | tmp2                       | definitions.asm:62
$0028 | blkbuffer_offset           | definitions.asm:99
$0028 | tmp3                       | definitions.asm:63
$002A | buffblocknum_offset        | definitions.asm:100
$002A | tmpdsp                     | definitions.asm:64
$002C | buffstatus_offset          | definitions.asm:101
$002C | tmptos                     | definitions.asm:65
$002E | blockread_offset           | definitions.asm:104
$002E | editor1                    | definitions.asm:66
$0030 | blockwrite_offset          | definitions.asm:105
$0030 | editor2                    | definitions.asm:67
$0032 | editor3                    | definitions.asm:68
$0034 | tohold                     | definitions.asm:69
$0036 | scratch                    | definitions.asm:70
$004F | max_line_length            | definitions.asm:131
$0078 | dsp0                       | definitions.asm:77
$007F | ascdel                     | definitions.asm:116
$00FF | bsize                      | platform-py65mon.asm:82
$00FF | padoffset                  | platform-py65mon.asm:86
$00FF | rsp0                       | platform-py65mon.asm:81
$0100 | stack0                     | platform-py65mon.asm:68
$0200 | buffer0                    | platform-py65mon.asm:83
$0300 | cp0                        | platform-py65mon.asm:84
$7C00 | cp_end                     | platform-py65mon.asm:85
$7C00 | hist_buff                  | platform-py65mon.asm:69
$7FFF | ram_end                    | platform-py65mon.asm:66
$8000 | code0                      | taliforth.asm:11
$8000 | forth                      | taliforth.asm:16
$8000 | xt_cold                    | native_words.asm:24
$800B | _load_zp_loop              | native_words.asm:38
$8021 | _load_user_vars_loop       | native_words.asm:62
$8081 | xt_abort                   | native_words.asm:150
$8083 | xt_quit                    | native_words.asm:162
$8094 | _get_line                  | native_words.asm:183
$80AC | _success                   | native_words.asm:208
$80BA | _stack_ok                  | native_words.asm:226
$80C0 | _print                     | native_words.asm:234
$80C5 | cold_zp_table              | native_words.asm:248
$80C5 | z_abort                    | native_words.asm:241
$80C5 | z_cold                     | native_words.asm:240
$80C5 | z_quit                     | native_words.asm:242
$80E7 | cold_user_table            | native_words.asm:275
$80E7 | cold_zp_table_end          | native_words.asm:268
$8119 | cold_user_table_end        | native_words.asm:292
$8119 | xt_abort_quote             | native_words.asm:301
$8123 | z_abort_quote              | native_words.asm:310
$8124 | abort_quote_runtime        | native_words.asm:313
$8133 | _done                      | native_words.asm:326
$8139 | xt_abs                     | native_words.asm:343
$814D | _done                      | native_words.asm:359
$814D | z_abs                      | native_words.asm:360
$814E | xt_accept                  | native_words.asm:373
$8160 | _not_zero                  | native_words.asm:388
$817B | _loop                      | native_words.asm:418
$81A2 | _eol                       | native_words.asm:456
$81A5 | _buffer_full               | native_words.asm:459
$81AC | _backspace                 | native_words.asm:466
$81B6 | *                          | native_words.asm:475
$81C8 | _ctrl_p                    | native_words.asm:486
$81D6 | _ctrl_p_dec                | native_words.asm:502
$81DA | _ctrl_n                    | native_words.asm:507
$81E7 | _recall_history            | native_words.asm:530
$81F3 | input_clear                | native_words.asm:543
$81FF | input_cleared              | native_words.asm:552
$820E | *                          | native_words.asm:567
$8213 | _history_loop              | native_words.asm:573
$821A | *                          | native_words.asm:578
$8228 | _hist_filled_buffer        | native_words.asm:594
$822C | _done                      | native_words.asm:600
$823B | *                          | native_words.asm:614
$823B | _save_history_loop         | native_words.asm:618
$8246 | _save_history_done         | native_words.asm:627
$8246 | z_accept                   | native_words.asm:628
$8247 | _total_recall              | native_words.asm:631
$8268 | *                          | native_words.asm:659
$826F | *                          | native_words.asm:666
$8270 | xt_action_of               | native_words.asm:677
$8276 | _compiling                 | native_words.asm:685
$8282 | _interpreting              | native_words.asm:696
$8288 | _done                      | native_words.asm:700
$8288 | z_action_of                | native_words.asm:701
$8289 | xt_again                   | native_words.asm:709
$82A7 | _done                      | native_words.asm:735
$82A9 | z_again                    | native_words.asm:739
$82AA | xt_align                   | native_words.asm:754
$82AA | xt_aligned                 | native_words.asm:755
$82AA | z_align                    | native_words.asm:756
$82AA | z_aligned                  | native_words.asm:757
$82AB | xt_allot                   | native_words.asm:771
$82D4 | _release                   | native_words.asm:809
$8307 | _nega_done                 | native_words.asm:867
$8311 | _done                      | native_words.asm:876
$8313 | z_allot                    | native_words.asm:879
$8314 | xt_allow_native            | native_words.asm:886
$831F | z_allow_native             | native_words.asm:892
$8320 | xt_always_native           | native_words.asm:911
$832D | z_always_native            | native_words.asm:918
$832E | xt_and                     | native_words.asm:925
$833F | z_and                      | native_words.asm:939
$8340 | xt_at_xy                   | native_words.asm:962
$835D | z_at_xy                    | native_words.asm:976
$835E | xt_backslash               | native_words.asm:982
$8366 | z_backslash                | native_words.asm:988
$8367 | xt_base                    | native_words.asm:997
$836F | z_base                     | native_words.asm:1004
$8370 | xt_begin                   | native_words.asm:1018
$8373 | z_begin                    | native_words.asm:1020
$8374 | xt_bell                    | native_words.asm:1026
$8379 | z_bell                     | native_words.asm:1030
$837A | xt_bl                      | native_words.asm:1037
$8382 | z_bl                       | native_words.asm:1044
$8383 | xt_blk                     | native_words.asm:1050
$8392 | z_blk                      | native_words.asm:1062
$8393 | xt_blkbuffer               | native_words.asm:1067
$83A0 | z_blkbuffer                | native_words.asm:1082
$83A1 | xt_block                   | native_words.asm:1089
$83B8 | _not_in_buffer             | native_words.asm:1111
$83CC | _buffer_available          | native_words.asm:1124
$83E8 | _done                      | native_words.asm:1147
$83F3 | z_block                    | native_words.asm:1156
$83F4 | xt_block_read              | native_words.asm:1211
$8402 | xt_block_read_vector       | native_words.asm:1231
$8402 | z_block_read               | native_words.asm:1222
$8411 | z_block_read_vector        | native_words.asm:1243
$8412 | xt_block_word_error        | native_words.asm:1249
$8417 | xt_block_write             | native_words.asm:1260
$8417 | z_block_word_error         | native_words.asm:1252
$8425 | xt_block_write_vector      | native_words.asm:1279
$8425 | z_block_write              | native_words.asm:1270
$8434 | z_block_write_vector       | native_words.asm:1291
$8435 | xt_bounds                  | native_words.asm:1302
$844D | z_bounds                   | native_words.asm:1318
$844E | xt_bracket_char            | native_words.asm:1331
$8454 | z_bracket_char             | native_words.asm:1334
$8455 | xt_bracket_tick            | native_words.asm:1340
$845B | z_bracket_tick             | native_words.asm:1343
$845C | xt_buffblocknum            | native_words.asm:1348
$846B | z_buffblocknum             | native_words.asm:1360
$846C | xt_buffer                  | native_words.asm:1367
$8480 | _buffer_available          | native_words.asm:1380
$8491 | _done                      | native_words.asm:1394
$849C | z_buffer                   | native_words.asm:1403
$849D | xt_buffer_colon            | native_words.asm:1413
$84A3 | z_buffer_colon             | native_words.asm:1416
$84A4 | xt_buffstatus              | native_words.asm:1421
$84B3 | z_buffstatus               | native_words.asm:1433
$84B4 | xt_bye                     | native_words.asm:1440
$84B7 | xt_c_comma                 | native_words.asm:1451
$84B7 | z_bye                      | native_words.asm:1443
$84C1 | z_c_comma                  | native_words.asm:1460
$84C2 | xt_c_fetch                 | native_words.asm:1467
$84CB | z_c_fetch                  | native_words.asm:1474
$84CC | xt_c_store                 | native_words.asm:1480
$84D7 | z_c_store                  | native_words.asm:1491
$84D8 | xt_cell_plus               | native_words.asm:1509
$84E1 | *                          | native_words.asm:1515
$84E7 | _done                      | native_words.asm:1519
$84E7 | z_cell_plus                | native_words.asm:1520
$84E8 | xt_char                    | native_words.asm:1537
$84F6 | _not_empty                 | native_words.asm:1549
$84FE | z_char                     | native_words.asm:1556
$84FF | xt_chars                   | native_words.asm:1576
$8502 | z_chars                    | native_words.asm:1583
$8503 | xt_cleave                  | native_words.asm:1602
$854C | _done                      | native_words.asm:1666
$854F | z_cleave                   | native_words.asm:1670
$8550 | xt_cmove                   | native_words.asm:1685
$8569 | _page                      | native_words.asm:1704
$8578 | _dopartial                 | native_words.asm:1715
$857C | _partial                   | native_words.asm:1719
$8585 | _done                      | native_words.asm:1727
$858A | z_cmove                    | native_words.asm:1733
$858B | xt_cmove_up                | native_words.asm:1746
$85AA | _outerloop                 | native_words.asm:1770
$85AD | _innerloop                 | native_words.asm:1774
$85B4 | _finishpage                | native_words.asm:1780
$85B8 | _nopartial                 | native_words.asm:1784
$85C0 | _done                      | native_words.asm:1789
$85C5 | z_cmove_up                 | native_words.asm:1796
$85C6 | xt_colon                   | native_words.asm:1807
$85D1 | *                          | native_words.asm:1816
$8608 | _done                      | native_words.asm:1867
$8608 | z_colon                    | native_words.asm:1868
$8609 | xt_colon_noname            | native_words.asm:1877
$8614 | *                          | native_words.asm:1886
$8624 | _done                      | native_words.asm:1903
$8624 | z_colon_noname             | native_words.asm:1904
$8625 | xt_comma                   | native_words.asm:1916
$8632 | *                          | native_words.asm:1925
$863C | _done                      | native_words.asm:1932
$863E | z_comma                    | native_words.asm:1936
$863F | xt_compare                 | native_words.asm:1950
$8652 | _compare_loop              | native_words.asm:1964
$865E | _check_letter              | native_words.asm:1977
$8666 | _next_letter               | native_words.asm:1984
$866C | *                          | native_words.asm:1991
$8672 | *                          | native_words.asm:1996
$8678 | *                          | native_words.asm:2001
$8680 | *                          | native_words.asm:2008
$8684 | _str1_done                 | native_words.asm:2014
$868A | _less                      | native_words.asm:2021
$8692 | _equal                     | native_words.asm:2027
$8698 | _greater                   | native_words.asm:2032
